product_name,short_description,description,recommended_price,stock,insurance_label,upgrade_source_type,upgrade_target,market_lowest_usd,market_listing_count,cheapest_seller,our_cost_usd,margin_usd,from_ship,to_ship,insurance_months,from_msrp,to_msrp
Upgrade - Legionnaire to F7C-S Hornet Ghost Standard Edition,"CCU: Legionnaire → F7C-S Hornet Ghost Mk I | Unapplied, instant gift after payment.","Cross-Chassis Upgrade (CCU) | Legionnaire → F7C-S Hornet Ghost Mk I

Type: Standard Edition
Insurance: No Insurance
Condition: Unapplied — ready to gift
Transfer: Safe, instant gift on Star Hangar after payment confirmation

This CCU converts your pledged Legionnaire into a F7C-S Hornet Ghost Mk I without losing your existing insurance or perks.
All sales are final. Gift sent within minutes of confirmed payment.",63.89,1,no ins.,regular,F7C-S Hornet Ghost Mk I,64.89,2,"Seller: warbondcentral
                            
                                                                                                                            
                                        
        
        
            
            
                What's this?
                Customers rate this seller 4.5+ out of 5 on average, based on at least 50 ratings.",5.00,58.89,Legionnaire,F7C-S Hornet Ghost Mk I,0,120,140
Upgrade - Prospector to F7C-S Hornet Ghost Mk II Warbond Edition,"CCU: Prospector → F7C-S Hornet Ghost Mk II | Unapplied, instant gift after payment.","Cross-Chassis Upgrade (CCU) | Prospector → F7C-S Hornet Ghost Mk II

Type: Warbond Edition — purchased directly with real money (not store credit)
Insurance: No Insurance
Condition: Unapplied — ready to gift
Transfer: Safe, instant gift on Star Hangar after payment confirmation

This CCU converts your pledged Prospector into a F7C-S Hornet Ghost Mk II without losing your existing insurance or perks.
All sales are final. Gift sent within minutes of confirmed payment.",19.00,2,no ins.,warbond,F7C-S Hornet Ghost Mk II,20.00,5,Seller: Blackrock Exchange,10.00,9.00,Prospector,F7C-S Hornet Ghost Mk II,0,155,185
Upgrade - Reliant Mako to Freelancer Warbond Edition,"CCU: Reliant Mako → Freelancer | Unapplied, instant gift after payment.","Cross-Chassis Upgrade (CCU) | Reliant Mako → Freelancer

Type: Warbond Edition — purchased directly with real money (not store credit)
Insurance: No Insurance
Condition: Unapplied — ready to gift
Transfer: Safe, instant gift on Star Hangar after payment confirmation

This CCU converts your pledged Reliant Mako into a Freelancer without losing your existing insurance or perks.
All sales are final. Gift sent within minutes of confirmed payment.",18.99,1,no ins.,warbond,Freelancer,19.99,9,"Seller: Stanton Shipyard
                            
                                                                                                                            
                                        
        
        
            
            
                What's this?
                Customers rate this seller 4.5+ out of 5 on average, based on at least 50 ratings.",5.00,13.99,Reliant Mako,Freelancer,0,95,110
Upgrade - Mantis to Gladiator Warbond Edition,"CCU: Mantis → Gladiator | 120-mo ins. | Unapplied, instant gift after payment.","Cross-Chassis Upgrade (CCU) | Mantis → Gladiator

Type: Warbond Edition — purchased directly with real money (not store credit)
Insurance: 120-Month Insurance
Condition: Unapplied — ready to gift
Transfer: Safe, instant gift on Star Hangar after payment confirmation

This CCU converts your pledged Mantis into a Gladiator without losing your existing insurance or perks.
All sales are final. Gift sent within minutes of confirmed payment.",21.95,2,120 months,warbond,Gladiator,22.95,8,"Seller: Star Ship Shop
                            
                                                                                                                            
                                        
        
        
            
            
                What's this?
                Customers rate this seller 4.5+ out of 5 on average, based on at least 50 ratings.
            
        
    
    
        
        
            
            
                What's this?
                Delivery is guaranteed within 24 hours. This seller averages under 4 hours across 10+ recent orders.
            
        
    
    
        
        
            
            
                What's this?
                Crown-rated seller: 4.8+ average customer rating and under 2h average delivery time. Delivery is guaranteed within 24 hours.",5.00,16.95,Mantis,Gladiator,120,150,165
Upgrade - Railen to Guardian Warbond Edition,"CCU: Railen → Guardian | Unapplied, instant gift after payment.","Cross-Chassis Upgrade (CCU) | Railen → Guardian

Type: Warbond Edition — purchased directly with real money (not store credit)
Insurance: No Insurance
Condition: Unapplied — ready to gift
Transfer: Safe, instant gift on Star Hangar after payment confirmation

This CCU converts your pledged Railen into a Guardian without losing your existing insurance or perks.
All sales are final. Gift sent within minutes of confirmed payment.",9.99,2,no ins.,warbond,Guardian,10.99,8,"Seller: ErisSpaceStore
                            
                                                                                                                            
                                        
        
        
            
            
                What's this?
                Customers rate this seller 4.5+ out of 5 on average, based on at least 50 ratings.
            
        
    
    
        
        
            
            
                What's this?
                Delivery is guaranteed within 24 hours. This seller averages under 4 hours across 10+ recent orders.
            
        
    
    
        
        
            
            
                What's this?
                Crown-rated seller: 4.8+ average customer rating and under 2h average delivery time. Delivery is guaranteed within 24 hours.",5.00,4.99,Railen,Guardian,0,225,250
Upgrade - Vanguard Warden to Guardian MX Warbond Edition,"CCU: Vanguard Warden → Guardian MX | 120-mo ins. | Unapplied, instant gift after payment.","Cross-Chassis Upgrade (CCU) | Vanguard Warden → Guardian MX

Type: Warbond Edition — purchased directly with real money (not store credit)
Insurance: 120-Month Insurance
Condition: Unapplied — ready to gift
Transfer: Safe, instant gift on Star Hangar after payment confirmation

This CCU converts your pledged Vanguard Warden into a Guardian MX without losing your existing insurance or perks.
All sales are final. Gift sent within minutes of confirmed payment.",14.00,1,120 months,warbond,Guardian MX,15.00,10,"Seller: L4ndry
                            
                                                                                                                            
                                        
        
        
            
            
                What's this?
                Delivery is guaranteed within 24 hours. This seller averages under 4 hours across 10+ recent orders.",10.00,4.00,Vanguard Warden,Guardian MX,120,260,290
Upgrade - Cutlass Steel to Guardian QI Warbond Edition,"CCU: Cutlass Steel → Guardian QI | Unapplied, instant gift after payment.","Cross-Chassis Upgrade (CCU) | Cutlass Steel → Guardian QI

Type: Warbond Edition — purchased directly with real money (not store credit)
Insurance: No Insurance
Condition: Unapplied — ready to gift
Transfer: Safe, instant gift on Star Hangar after payment confirmation

This CCU converts your pledged Cutlass Steel into a Guardian QI without losing your existing insurance or perks.
All sales are final. Gift sent within minutes of confirmed payment.",18.99,2,no ins.,warbond,Guardian QI,19.99,6,"Seller: NORDIC SHIP SHOP
                            
                                                                                                                            
                                        
        
        
            
            
                What's this?
                Customers rate this seller 4.5+ out of 5 on average, based on at least 50 ratings.
            
        
    
    
        
        
            
            
                What's this?
                Delivery is guaranteed within 24 hours. This seller averages under 4 hours across 10+ recent orders.",5.00,13.99,Cutlass Steel,Guardian QI,0,235,260
Upgrade - Constellation Taurus to Hurricane Standard Edition,"CCU: Constellation Taurus → Hurricane | Unapplied, instant gift after payment.","Cross-Chassis Upgrade (CCU) | Constellation Taurus → Hurricane

Type: Standard Edition
Insurance: No Insurance
Condition: Unapplied — ready to gift
Transfer: Safe, instant gift on Star Hangar after payment confirmation

This CCU converts your pledged Constellation Taurus into a Hurricane without losing your existing insurance or perks.
All sales are final. Gift sent within minutes of confirmed payment.",13.35,1,no ins.,regular,Hurricane,14.35,9,"Seller: Drake Store
                            
                                                                                                                            
                                        
        
        
            
            
                What's this?
                Customers rate this seller 4.5+ out of 5 on average, based on at least 50 ratings.",5.00,8.35,Constellation Taurus,Hurricane,0,200,210
Upgrade - Prowler to Ironclad Standard Edition,"CCU: Prowler → Ironclad | Unapplied, instant gift after payment.","Cross-Chassis Upgrade (CCU) | Prowler → Ironclad

Type: Standard Edition
Insurance: No Insurance
Condition: Unapplied — ready to gift
Transfer: Safe, instant gift on Star Hangar after payment confirmation

This CCU converts your pledged Prowler into a Ironclad without losing your existing insurance or perks.
All sales are final. Gift sent within minutes of confirmed payment.",21.81,10,no ins.,regular,Ironclad,22.81,8,"Seller: MightsStore
                            
                                                                                                                            
                                        
        
        
            
            
                What's this?
                Customers rate this seller 4.5+ out of 5 on average, based on at least 50 ratings.
            
        
    
    
        
        
            
            
                What's this?
                Delivery is guaranteed within 24 hours. This seller averages under 4 hours across 10+ recent orders.
            
        
    
    
        
        
            
            
                What's this?
                Crown-rated seller: 4.8+ average customer rating and under 2h average delivery time. Delivery is guaranteed within 24 hours.",10.00,11.81,Prowler,Ironclad,0,440,450
Upgrade - M2 Hercules to Ironclad Assault Standard Edition,"CCU: M2 Hercules → Ironclad Assault | Unapplied, instant gift after payment.","Cross-Chassis Upgrade (CCU) | M2 Hercules → Ironclad Assault

Type: Standard Edition
Insurance: No Insurance
Condition: Unapplied — ready to gift
Transfer: Safe, instant gift on Star Hangar after payment confirmation

This CCU converts your pledged M2 Hercules into a Ironclad Assault without losing your existing insurance or perks.
All sales are final. Gift sent within minutes of confirmed payment.",23.00,8,no ins.,regular,Ironclad Assault,24.00,8,Seller: Humble Provisions,15.00,8.00,M2 Hercules,Ironclad Assault,0,520,535
Upgrade - Liberator to Merchantman Warbond Edition,"CCU: Liberator → Merchantman | Unapplied, instant gift after payment.","Cross-Chassis Upgrade (CCU) | Liberator → Merchantman

Type: Warbond Edition — purchased directly with real money (not store credit)
Insurance: No Insurance
Condition: Unapplied — ready to gift
Transfer: Safe, instant gift on Star Hangar after payment confirmation

This CCU converts your pledged Liberator into a Merchantman without losing your existing insurance or perks.
All sales are final. Gift sent within minutes of confirmed payment.",48.99,1,no ins.,warbond,Merchantman,49.99,10,"Seller: WildKarrdes Emporium
                            
                                                                                                                            
                                        
        
        
            
            
                What's this?
                Customers rate this seller 4.5+ out of 5 on average, based on at least 50 ratings.
            
        
    
    
        
        
            
            
                What's this?
                Delivery is guaranteed within 24 hours. This seller averages under 4 hours across 10+ recent orders.",25.00,23.99,Liberator,Merchantman,0,575,650
Upgrade - Cutlass Steel to Mercury Warbond Edition,"CCU: Cutlass Steel → Mercury | Unapplied, instant gift after payment.","Cross-Chassis Upgrade (CCU) | Cutlass Steel → Mercury

Type: Warbond Edition — purchased directly with real money (not store credit)
Insurance: No Insurance
Condition: Unapplied — ready to gift
Transfer: Safe, instant gift on Star Hangar after payment confirmation

This CCU converts your pledged Cutlass Steel into a Mercury without losing your existing insurance or perks.
All sales are final. Gift sent within minutes of confirmed payment.",28.98,3,no ins.,warbond,Mercury,29.98,10,"Seller: Game.Kingdom
                            
                                                                                                                            
                                        
        
        
            
            
                What's this?
                Customers rate this seller 4.5+ out of 5 on average, based on at least 50 ratings.
            
        
    
    
        
        
            
            
                What's this?
                Delivery is guaranteed within 24 hours. This seller averages under 4 hours across 10+ recent orders.",5.00,23.98,Cutlass Steel,Mercury,0,235,260
Upgrade - Cutlass Steel to Mercury Warbond Edition,"CCU: Cutlass Steel → Mercury | 120-mo ins. | Unapplied, instant gift after payment.","Cross-Chassis Upgrade (CCU) | Cutlass Steel → Mercury

Type: Warbond Edition — purchased directly with real money (not store credit)
Insurance: 120-Month Insurance
Condition: Unapplied — ready to gift
Transfer: Safe, instant gift on Star Hangar after payment confirmation

This CCU converts your pledged Cutlass Steel into a Mercury without losing your existing insurance or perks.
All sales are final. Gift sent within minutes of confirmed payment.",28.98,3,120 months,warbond,Mercury,29.98,10,"Seller: Game.Kingdom
                            
                                                                                                                            
                                        
        
        
            
            
                What's this?
                Customers rate this seller 4.5+ out of 5 on average, based on at least 50 ratings.
            
        
    
    
        
        
            
            
                What's this?
                Delivery is guaranteed within 24 hours. This seller averages under 4 hours across 10+ recent orders.",5.00,23.98,Cutlass Steel,Mercury,120,235,260
Upgrade - Cutlass Steel to Mercury BIS Warbond Edition,"CCU: Cutlass Steel → Mercury | 120-mo ins. | Unapplied, instant gift after payment.","Cross-Chassis Upgrade (CCU) | Cutlass Steel → Mercury

Type: Warbond Edition — purchased directly with real money (not store credit)
Insurance: 120-Month Insurance
Condition: Unapplied — ready to gift
Transfer: Safe, instant gift on Star Hangar after payment confirmation

This CCU converts your pledged Cutlass Steel into a Mercury without losing your existing insurance or perks.
All sales are final. Gift sent within minutes of confirmed payment.",28.98,3,120 months,warbond,Mercury,29.98,10,"Seller: Game.Kingdom
                            
                                                                                                                            
                                        
        
        
            
            
                What's this?
                Customers rate this seller 4.5+ out of 5 on average, based on at least 50 ratings.
            
        
    
    
        
        
            
            
                What's this?
                Delivery is guaranteed within 24 hours. This seller averages under 4 hours across 10+ recent orders.",5.00,23.98,Cutlass Steel,Mercury,120,235,260
Upgrade - Terrapin to Meteor Warbond Edition,"CCU: Terrapin → Meteor | 120-mo ins. | Unapplied, instant gift after payment.","Cross-Chassis Upgrade (CCU) | Terrapin → Meteor

Type: Warbond Edition — purchased directly with real money (not store credit)
Insurance: 120-Month Insurance
Condition: Unapplied — ready to gift
Transfer: Safe, instant gift on Star Hangar after payment confirmation

This CCU converts your pledged Terrapin into a Meteor without losing your existing insurance or perks.
All sales are final. Gift sent within minutes of confirmed payment.",38.89,1,120 months,warbond,Meteor,39.89,8,"Seller: warbondcentral
                            
                                                                                                                            
                                        
        
        
            
            
                What's this?
                Customers rate this seller 4.5+ out of 5 on average, based on at least 50 ratings.",20.00,18.89,Terrapin,Meteor,120,220,260
Upgrade - Vanguard Harbinger to MOLE Warbond Edition,"CCU: Vanguard Harbinger → MOLE | 120-mo ins. | Unapplied, instant gift after payment.","Cross-Chassis Upgrade (CCU) | Vanguard Harbinger → MOLE

Type: Warbond Edition — purchased directly with real money (not store credit)
Insurance: 120-Month Insurance
Condition: Unapplied — ready to gift
Transfer: Safe, instant gift on Star Hangar after payment confirmation

This CCU converts your pledged Vanguard Harbinger into a MOLE without losing your existing insurance or perks.
All sales are final. Gift sent within minutes of confirmed payment.",23.78,3,120 months,warbond,MOLE,24.78,5,"Seller: Chop Chop Ship Shop
                            
                                                                                                                            
                                        
        
        
            
            
                What's this?
                Customers rate this seller 4.5+ out of 5 on average, based on at least 50 ratings.",5.00,18.78,Vanguard Harbinger,MOLE,120,290,315
Upgrade - Vanguard Warden to Paladin Warbond Edition,"CCU: Vanguard Warden → Paladin | 120-mo ins. | Unapplied, instant gift after payment.","Cross-Chassis Upgrade (CCU) | Vanguard Warden → Paladin

Type: Warbond Edition — purchased directly with real money (not store credit)
Insurance: 120-Month Insurance
Condition: Unapplied — ready to gift
Transfer: Safe, instant gift on Star Hangar after payment confirmation

This CCU converts your pledged Vanguard Warden into a Paladin without losing your existing insurance or perks.
All sales are final. Gift sent within minutes of confirmed payment.",38.90,2,120 months,warbond,Paladin,39.90,10,"Seller: Star Ship Shop
                            
                                                                                                                            
                                        
        
        
            
            
                What's this?
                Customers rate this seller 4.5+ out of 5 on average, based on at least 50 ratings.
            
        
    
    
        
        
            
            
                What's this?
                Delivery is guaranteed within 24 hours. This seller averages under 4 hours across 10+ recent orders.
            
        
    
    
        
        
            
            
                What's this?
                Crown-rated seller: 4.8+ average customer rating and under 2h average delivery time. Delivery is guaranteed within 24 hours.",15.00,23.90,Vanguard Warden,Paladin,120,260,350
Upgrade - Merchantman to Perseus Standard Edition,"CCU: Merchantman → Perseus | Unapplied, instant gift after payment.","Cross-Chassis Upgrade (CCU) | Merchantman → Perseus

Type: Standard Edition
Insurance: No Insurance
Condition: Unapplied — ready to gift
Transfer: Safe, instant gift on Star Hangar after payment confirmation

This CCU converts your pledged Merchantman into a Perseus without losing your existing insurance or perks.
All sales are final. Gift sent within minutes of confirmed payment.",48.98,3,no ins.,regular,Perseus,49.98,10,"Seller: Chop Chop Ship Shop
                            
                                                                                                                            
                                        
        
        
            
            
                What's this?
                Customers rate this seller 4.5+ out of 5 on average, based on at least 50 ratings.",25.00,23.98,Merchantman,Perseus,0,650,800
Upgrade - Carrack to Perseus Warbond Edition,"CCU: Carrack → Perseus | 120-mo ins. | Unapplied, instant gift after payment.","Cross-Chassis Upgrade (CCU) | Carrack → Perseus

Type: Warbond Edition — purchased directly with real money (not store credit)
Insurance: 120-Month Insurance
Condition: Unapplied — ready to gift
Transfer: Safe, instant gift on Star Hangar after payment confirmation

This CCU converts your pledged Carrack into a Perseus without losing your existing insurance or perks.
All sales are final. Gift sent within minutes of confirmed payment.",65.95,4,120 months,warbond,Perseus,66.95,8,Seller: Razers Real Dealz,15.00,50.95,Carrack,Perseus,120,600,800
Upgrade - F7C-R Hornet Tracker to Prospector Warbond Edition,"CCU: F7C-R Hornet Tracker Mk I → Prospector | Unapplied, instant gift after payment.","Cross-Chassis Upgrade (CCU) | F7C-R Hornet Tracker Mk I → Prospector

Type: Warbond Edition — purchased directly with real money (not store credit)
Insurance: No Insurance
Condition: Unapplied — ready to gift
Transfer: Safe, instant gift on Star Hangar after payment confirmation

This CCU converts your pledged F7C-R Hornet Tracker Mk I into a Prospector without losing your existing insurance or perks.
All sales are final. Gift sent within minutes of confirmed payment.",19.00,5,no ins.,warbond,Prospector,20.00,4,Seller: Blackrock Exchange,5.00,14.00,F7C-R Hornet Tracker Mk I,Prospector,0,150,155
Upgrade - Reclaimer to Prowler Warbond Subscribers Edition,"CCU: Reclaimer → Prowler | 12-mo ins. | Unapplied, instant gift after payment.","Cross-Chassis Upgrade (CCU) | Reclaimer → Prowler

Type: Warbond Edition — purchased directly with real money (not store credit)
Insurance: 12-Month Insurance
Condition: Unapplied — ready to gift
Transfer: Safe, instant gift on Star Hangar after payment confirmation

This CCU converts your pledged Reclaimer into a Prowler without losing your existing insurance or perks.
All sales are final. Gift sent within minutes of confirmed payment.",56.08,2,12 months,warbond,Prowler,57.08,10,"Seller: WildKarrdes Emporium
                            
                                                                                                                            
                                        
        
        
            
            
                What's this?
                Customers rate this seller 4.5+ out of 5 on average, based on at least 50 ratings.
            
        
    
    
        
        
            
            
                What's this?
                Delivery is guaranteed within 24 hours. This seller averages under 4 hours across 10+ recent orders.",10.00,46.08,Reclaimer,Prowler,12,400,440
Upgrade - L-22 Alpha Wolf to RAFT Standard Edition,"CCU: L-22 Alpha Wolf → RAFT | Unapplied, instant gift after payment.","Cross-Chassis Upgrade (CCU) | L-22 Alpha Wolf → RAFT

Type: Standard Edition
Insurance: No Insurance
Condition: Unapplied — ready to gift
Transfer: Safe, instant gift on Star Hangar after payment confirmation

This CCU converts your pledged L-22 Alpha Wolf into a RAFT without losing your existing insurance or perks.
All sales are final. Gift sent within minutes of confirmed payment.",38.97,5,no ins.,regular,RAFT,39.97,7,"Seller: Star Ship Shop
                            
                                                                                                                            
                                        
        
        
            
            
                What's this?
                Customers rate this seller 4.5+ out of 5 on average, based on at least 50 ratings.
            
        
    
    
        
        
            
            
                What's this?
                Delivery is guaranteed within 24 hours. This seller averages under 4 hours across 10+ recent orders.
            
        
    
    
        
        
            
            
                What's this?
                Crown-rated seller: 4.8+ average customer rating and under 2h average delivery time. Delivery is guaranteed within 24 hours.",5.00,33.97,L-22 Alpha Wolf,RAFT,0,120,190
Upgrade - Defender to Railen Standard Edition,"CCU: Defender → Railen | Unapplied, instant gift after payment.","Cross-Chassis Upgrade (CCU) | Defender → Railen

Type: Standard Edition
Insurance: No Insurance
Condition: Unapplied — ready to gift
Transfer: Safe, instant gift on Star Hangar after payment confirmation

This CCU converts your pledged Defender into a Railen without losing your existing insurance or perks.
All sales are final. Gift sent within minutes of confirmed payment.",8.10,5,no ins.,regular,Railen,9.10,10,"Seller: NORDIC SHIP SHOP
                            
                                                                                                                            
                                        
        
        
            
            
                What's this?
                Customers rate this seller 4.5+ out of 5 on average, based on at least 50 ratings.
            
        
    
    
        
        
            
            
                What's this?
                Delivery is guaranteed within 24 hours. This seller averages under 4 hours across 10+ recent orders.",5.00,3.10,Defender,Railen,0,220,225
Upgrade - Starfarer to Redeemer Warbond Edition,"CCU: Starfarer → Redeemer | 120-mo ins. | Unapplied, instant gift after payment.","Cross-Chassis Upgrade (CCU) | Starfarer → Redeemer

Type: Warbond Edition — purchased directly with real money (not store credit)
Insurance: 120-Month Insurance
Condition: Unapplied — ready to gift
Transfer: Safe, instant gift on Star Hangar after payment confirmation

This CCU converts your pledged Starfarer into a Redeemer without losing your existing insurance or perks.
All sales are final. Gift sent within minutes of confirmed payment.",12.89,10,120 months,warbond,Redeemer,13.89,7,"Seller: ErisSpaceStore
                            
                                                                                                                            
                                        
        
        
            
            
                What's this?
                Customers rate this seller 4.5+ out of 5 on average, based on at least 50 ratings.
            
        
    
    
        
        
            
            
                What's this?
                Delivery is guaranteed within 24 hours. This seller averages under 4 hours across 10+ recent orders.
            
        
    
    
        
        
            
            
                What's this?
                Crown-rated seller: 4.8+ average customer rating and under 2h average delivery time. Delivery is guaranteed within 24 hours.",10.00,2.89,Starfarer,Redeemer,120,300,330
