product_name,short_description,description,recommended_price,stock,insurance_label,upgrade_source_type,upgrade_target,market_lowest_usd,market_listing_count,cheapest_seller,our_cost_usd,margin_usd,from_ship,to_ship,insurance_months,from_msrp,to_msrp
Upgrade - Razor to Retaliator Standard Edition,"CCU: Razor → Retaliator | Unapplied, instant gift after payment.","Cross-Chassis Upgrade (CCU) | Razor → Retaliator

Type: Standard Edition
Insurance: No Insurance
Condition: Unapplied — ready to gift
Transfer: Safe, instant gift on Star Hangar after payment confirmation

This CCU converts your pledged Razor into a Retaliator without losing your existing insurance or perks.
All sales are final. Gift sent within minutes of confirmed payment.",27.40,3,no ins.,regular,Retaliator,28.40,8,"Seller: zyronis
                            
                                                                                                                            
                                        
        
        
            
            
                What's this?
                Delivery is guaranteed within 24 hours. This seller averages under 4 hours across 10+ recent orders.",5.00,22.40,Razor,Retaliator,0,145,175
Upgrade - A1 Spirit  to San'tok.yāi Warbond Edition,"CCU: A1 Spirit → San'tok.yāi | 120-mo ins. | Unapplied, instant gift after payment.","Cross-Chassis Upgrade (CCU) | A1 Spirit → San'tok.yāi

Type: Warbond Edition — purchased directly with real money (not store credit)
Insurance: 120-Month Insurance
Condition: Unapplied — ready to gift
Transfer: Safe, instant gift on Star Hangar after payment confirmation

This CCU converts your pledged A1 Spirit into a San'tok.yāi without losing your existing insurance or perks.
All sales are final. Gift sent within minutes of confirmed payment.",23.95,3,120 months,warbond,San'tok.yāi,24.95,8,"Seller: Chop Chop Ship Shop
                            
                                                                                                                            
                                        
        
        
            
            
                What's this?
                Customers rate this seller 4.5+ out of 5 on average, based on at least 50 ratings.",5.00,18.95,A1 Spirit,San'tok.yāi,120,200,240
Upgrade - Hurricane to Scorpius BIS Warbond Edition,"CCU: Hurricane → Scorpius | 120-mo ins. | Unapplied, instant gift after payment.","Cross-Chassis Upgrade (CCU) | Hurricane → Scorpius

Type: Warbond Edition — purchased directly with real money (not store credit)
Insurance: 120-Month Insurance
Condition: Unapplied — ready to gift
Transfer: Safe, instant gift on Star Hangar after payment confirmation

This CCU converts your pledged Hurricane into a Scorpius without losing your existing insurance or perks.
All sales are final. Gift sent within minutes of confirmed payment.",26.00,2,120 months,warbond,Scorpius,24.99,10,"Seller: WildKarrdes Emporium
                            
                                                                                                                            
                                        
        
        
            
            
                What's this?
                Customers rate this seller 4.5+ out of 5 on average, based on at least 50 ratings.
            
        
    
    
        
        
            
            
                What's this?
                Delivery is guaranteed within 24 hours. This seller averages under 4 hours across 10+ recent orders.",25.00,1.00,Hurricane,Scorpius,120,210,240
Upgrade - Vulcan to Scorpius BIS Warbond Edition,"CCU: Vulcan → Scorpius | 120-mo ins. | Unapplied, instant gift after payment.","Cross-Chassis Upgrade (CCU) | Vulcan → Scorpius

Type: Warbond Edition — purchased directly with real money (not store credit)
Insurance: 120-Month Insurance
Condition: Unapplied — ready to gift
Transfer: Safe, instant gift on Star Hangar after payment confirmation

This CCU converts your pledged Vulcan into a Scorpius without losing your existing insurance or perks.
All sales are final. Gift sent within minutes of confirmed payment.",33.99,2,120 months,warbond,Scorpius,34.99,10,"Seller: WildKarrdes Emporium
                            
                                                                                                                            
                                        
        
        
            
            
                What's this?
                Customers rate this seller 4.5+ out of 5 on average, based on at least 50 ratings.
            
        
    
    
        
        
            
            
                What's this?
                Delivery is guaranteed within 24 hours. This seller averages under 4 hours across 10+ recent orders.",20.00,13.99,Vulcan,Scorpius,120,200,240
Upgrade - Razor to SRV Standard Edition,"CCU: Razor → SRV | Unapplied, instant gift after payment.","Cross-Chassis Upgrade (CCU) | Razor → SRV

Type: Standard Edition
Insurance: No Insurance
Condition: Unapplied — ready to gift
Transfer: Safe, instant gift on Star Hangar after payment confirmation

This CCU converts your pledged Razor into a SRV without losing your existing insurance or perks.
All sales are final. Gift sent within minutes of confirmed payment.",13.92,3,no ins.,regular,SRV,14.92,8,"Seller: Deonlydon
                            
                                                                                                                            
                                        
        
        
            
            
                What's this?
                Customers rate this seller 4.5+ out of 5 on average, based on at least 50 ratings.
            
        
    
    
        
        
            
            
                What's this?
                Delivery is guaranteed within 24 hours. This seller averages under 4 hours across 10+ recent orders.",5.00,8.92,Razor,SRV,0,145,165
Upgrade - Paladin to Starfarer Gemini Warbond Edition,"CCU: Paladin → Starfarer Gemini | 120-mo ins. | Unapplied, instant gift after payment.","Cross-Chassis Upgrade (CCU) | Paladin → Starfarer Gemini

Type: Warbond Edition — purchased directly with real money (not store credit)
Insurance: 120-Month Insurance
Condition: Unapplied — ready to gift
Transfer: Safe, instant gift on Star Hangar after payment confirmation

This CCU converts your pledged Paladin into a Starfarer Gemini without losing your existing insurance or perks.
All sales are final. Gift sent within minutes of confirmed payment.",18.14,1,120 months,warbond,Starfarer Gemini,19.14,7,"Seller: Star Ship Shop
                            
                                                                                                                            
                                        
        
        
            
            
                What's this?
                Customers rate this seller 4.5+ out of 5 on average, based on at least 50 ratings.
            
        
    
    
        
        
            
            
                What's this?
                Delivery is guaranteed within 24 hours. This seller averages under 4 hours across 10+ recent orders.
            
        
    
    
        
        
            
            
                What's this?
                Crown-rated seller: 4.8+ average customer rating and under 2h average delivery time. Delivery is guaranteed within 24 hours.",15.00,3.14,Paladin,Starfarer Gemini,120,350,340
Upgrade - Eclipse to Starfarer Gemini Warbond Edition,"CCU: Eclipse → Starfarer Gemini | 120-mo ins. | Unapplied, instant gift after payment.","Cross-Chassis Upgrade (CCU) | Eclipse → Starfarer Gemini

Type: Warbond Edition — purchased directly with real money (not store credit)
Insurance: 120-Month Insurance
Condition: Unapplied — ready to gift
Transfer: Safe, instant gift on Star Hangar after payment confirmation

This CCU converts your pledged Eclipse into a Starfarer Gemini without losing your existing insurance or perks.
All sales are final. Gift sent within minutes of confirmed payment.",28.70,2,120 months,warbond,Starfarer Gemini,29.70,9,"Seller: ErisSpaceStore
                            
                                                                                                                            
                                        
        
        
            
            
                What's this?
                Customers rate this seller 4.5+ out of 5 on average, based on at least 50 ratings.
            
        
    
    
        
        
            
            
                What's this?
                Delivery is guaranteed within 24 hours. This seller averages under 4 hours across 10+ recent orders.
            
        
    
    
        
        
            
            
                What's this?
                Crown-rated seller: 4.8+ average customer rating and under 2h average delivery time. Delivery is guaranteed within 24 hours.",15.00,13.70,Eclipse,Starfarer Gemini,120,300,340
Upgrade - Terrapin Medic to Starlancer MAX Warbond Edition,"CCU: Terrapin Medic → Starlancer MAX | Unapplied, instant gift after payment.","Cross-Chassis Upgrade (CCU) | Terrapin Medic → Starlancer MAX

Type: Warbond Edition — purchased directly with real money (not store credit)
Insurance: No Insurance
Condition: Unapplied — ready to gift
Transfer: Safe, instant gift on Star Hangar after payment confirmation

This CCU converts your pledged Terrapin Medic into a Starlancer MAX without losing your existing insurance or perks.
All sales are final. Gift sent within minutes of confirmed payment.",17.12,4,no ins.,warbond,Starlancer MAX,18.12,10,"Seller: Deonlydon
                            
                                                                                                                            
                                        
        
        
            
            
                What's this?
                Customers rate this seller 4.5+ out of 5 on average, based on at least 50 ratings.
            
        
    
    
        
        
            
            
                What's this?
                Delivery is guaranteed within 24 hours. This seller averages under 4 hours across 10+ recent orders.",5.00,12.12,Terrapin Medic,Starlancer MAX,0,220,250
Upgrade - Terrapin to Starlancer MAX Warbond Edition,"CCU: Terrapin → Starlancer MAX | Unapplied, instant gift after payment.","Cross-Chassis Upgrade (CCU) | Terrapin → Starlancer MAX

Type: Warbond Edition — purchased directly with real money (not store credit)
Insurance: No Insurance
Condition: Unapplied — ready to gift
Transfer: Safe, instant gift on Star Hangar after payment confirmation

This CCU converts your pledged Terrapin into a Starlancer MAX without losing your existing insurance or perks.
All sales are final. Gift sent within minutes of confirmed payment.",17.12,5,no ins.,warbond,Starlancer MAX,18.12,9,"Seller: Deonlydon
                            
                                                                                                                            
                                        
        
        
            
            
                What's this?
                Customers rate this seller 4.5+ out of 5 on average, based on at least 50 ratings.
            
        
    
    
        
        
            
            
                What's this?
                Delivery is guaranteed within 24 hours. This seller averages under 4 hours across 10+ recent orders.",5.00,12.12,Terrapin,Starlancer MAX,0,220,250
Upgrade - Caterpillar to Starlancer TAC Warbond Edition,"CCU: Caterpillar → Starlancer TAC | 120-mo ins. | Unapplied, instant gift after payment.","Cross-Chassis Upgrade (CCU) | Caterpillar → Starlancer TAC

Type: Warbond Edition — purchased directly with real money (not store credit)
Insurance: 120-Month Insurance
Condition: Unapplied — ready to gift
Transfer: Safe, instant gift on Star Hangar after payment confirmation

This CCU converts your pledged Caterpillar into a Starlancer TAC without losing your existing insurance or perks.
All sales are final. Gift sent within minutes of confirmed payment.",55.65,2,120 months,warbond,Starlancer TAC,56.65,8,"Seller: Chaos Industries
                            
                                                                                                                            
                                        
        
        
            
            
                What's this?
                Customers rate this seller 4.5+ out of 5 on average, based on at least 50 ratings.",10.00,45.65,Caterpillar,Starlancer TAC,120,330,375
Upgrade - MOLE to Starlancer TAC Standard Edition,"CCU: MOLE → Starlancer TAC | Unapplied, instant gift after payment.","Cross-Chassis Upgrade (CCU) | MOLE → Starlancer TAC

Type: Standard Edition
Insurance: No Insurance
Condition: Unapplied — ready to gift
Transfer: Safe, instant gift on Star Hangar after payment confirmation

This CCU converts your pledged MOLE into a Starlancer TAC without losing your existing insurance or perks.
All sales are final. Gift sent within minutes of confirmed payment.",58.87,5,no ins.,regular,Starlancer TAC,59.87,9,"Seller: NORDIC SHIP SHOP
                            
                                                                                                                            
                                        
        
        
            
            
                What's this?
                Customers rate this seller 4.5+ out of 5 on average, based on at least 50 ratings.
            
        
    
    
        
        
            
            
                What's this?
                Delivery is guaranteed within 24 hours. This seller averages under 4 hours across 10+ recent orders.",15.00,43.87,MOLE,Starlancer TAC,0,315,375
Upgrade - Zeus Mk II MR to Terrapin Medic Warbond Edition,"CCU: Zeus Mk II MR → Terrapin Medic | 120-mo ins. | Unapplied, instant gift after payment.","Cross-Chassis Upgrade (CCU) | Zeus Mk II MR → Terrapin Medic

Type: Warbond Edition — purchased directly with real money (not store credit)
Insurance: 120-Month Insurance
Condition: Unapplied — ready to gift
Transfer: Safe, instant gift on Star Hangar after payment confirmation

This CCU converts your pledged Zeus Mk II MR into a Terrapin Medic without losing your existing insurance or perks.
All sales are final. Gift sent within minutes of confirmed payment.",19.59,1,120 months,warbond,Terrapin Medic,20.59,6,"Seller: ErisSpaceStore
                            
                                                                                                                            
                                        
        
        
            
            
                What's this?
                Customers rate this seller 4.5+ out of 5 on average, based on at least 50 ratings.
            
        
    
    
        
        
            
            
                What's this?
                Delivery is guaranteed within 24 hours. This seller averages under 4 hours across 10+ recent orders.
            
        
    
    
        
        
            
            
                What's this?
                Crown-rated seller: 4.8+ average customer rating and under 2h average delivery time. Delivery is guaranteed within 24 hours.",10.00,9.59,Zeus Mk II MR,Terrapin Medic,120,190,220
Upgrade - Starfarer Gemini to Valkyrie Warbond Edition,"CCU: Starfarer Gemini → Valkyrie | 120-mo ins. | Unapplied, instant gift after payment.","Cross-Chassis Upgrade (CCU) | Starfarer Gemini → Valkyrie

Type: Warbond Edition — purchased directly with real money (not store credit)
Insurance: 120-Month Insurance
Condition: Unapplied — ready to gift
Transfer: Safe, instant gift on Star Hangar after payment confirmation

This CCU converts your pledged Starfarer Gemini into a Valkyrie without losing your existing insurance or perks.
All sales are final. Gift sent within minutes of confirmed payment.",28.99,1,120 months,warbond,Valkyrie,29.99,2,"Seller: WildKarrdes Emporium
                            
                                                                                                                            
                                        
        
        
            
            
                What's this?
                Customers rate this seller 4.5+ out of 5 on average, based on at least 50 ratings.
            
        
    
    
        
        
            
            
                What's this?
                Delivery is guaranteed within 24 hours. This seller averages under 4 hours across 10+ recent orders.",10.00,18.99,Starfarer Gemini,Valkyrie,120,340,375
Upgrade - Starfarer Gemini to Valkyrie Warbond Edition,"CCU: Starfarer Gemini → Valkyrie | Unapplied, instant gift after payment.","Cross-Chassis Upgrade (CCU) | Starfarer Gemini → Valkyrie

Type: Warbond Edition — purchased directly with real money (not store credit)
Insurance: No Insurance
Condition: Unapplied — ready to gift
Transfer: Safe, instant gift on Star Hangar after payment confirmation

This CCU converts your pledged Starfarer Gemini into a Valkyrie without losing your existing insurance or perks.
All sales are final. Gift sent within minutes of confirmed payment.",28.99,4,no ins.,warbond,Valkyrie,29.99,2,"Seller: WildKarrdes Emporium
                            
                                                                                                                            
                                        
        
        
            
            
                What's this?
                Customers rate this seller 4.5+ out of 5 on average, based on at least 50 ratings.
            
        
    
    
        
        
            
            
                What's this?
                Delivery is guaranteed within 24 hours. This seller averages under 4 hours across 10+ recent orders.",10.00,18.99,Starfarer Gemini,Valkyrie,0,340,375
Upgrade - F7C-M Super Hornet Mk I to Vulcan Warbond Edition,"CCU: F7C-M Super Hornet Mk I → Vulcan | 120-mo ins. | Unapplied, instant gift after payment.","Cross-Chassis Upgrade (CCU) | F7C-M Super Hornet Mk I → Vulcan

Type: Warbond Edition — purchased directly with real money (not store credit)
Insurance: 120-Month Insurance
Condition: Unapplied — ready to gift
Transfer: Safe, instant gift on Star Hangar after payment confirmation

This CCU converts your pledged F7C-M Super Hornet Mk I into a Vulcan without losing your existing insurance or perks.
All sales are final. Gift sent within minutes of confirmed payment.",35.24,1,120 months,warbond,Vulcan,36.24,4,"Seller: Stanton Shipyard
                            
                                                                                                                            
                                        
        
        
            
            
                What's this?
                Customers rate this seller 4.5+ out of 5 on average, based on at least 50 ratings.",5.00,30.24,F7C-M Super Hornet Mk I,Vulcan,120,180,200
Upgrade - F7C-M Super Hornet Mk I to Zeus Mk II MR Standard Upgrade,"CCU: F7C-M Super Hornet Mk I → Zeus Mk II MR | Unapplied, instant gift after payment.","Cross-Chassis Upgrade (CCU) | F7C-M Super Hornet Mk I → Zeus Mk II MR

Type: Standard Edition
Insurance: No Insurance
Condition: Unapplied — ready to gift
Transfer: Safe, instant gift on Star Hangar after payment confirmation

This CCU converts your pledged F7C-M Super Hornet Mk I into a Zeus Mk II MR without losing your existing insurance or perks.
All sales are final. Gift sent within minutes of confirmed payment.",69.00,2,no ins.,regular,Zeus Mk II MR,70.00,1,"Seller: Freedom Spaceships
                            
                                                                                                                            
                                        
        
        
            
            
                What's this?
                Customers rate this seller 4.5+ out of 5 on average, based on at least 50 ratings.
            
        
    
    
        
        
            
            
                What's this?
                Delivery is guaranteed within 24 hours. This seller averages under 4 hours across 10+ recent orders.
            
        
    
    
        
        
            
            
                What's this?
                Crown-rated seller: 4.8+ average customer rating and under 2h average delivery time. Delivery is guaranteed within 24 hours.",10.00,59.00,F7C-M Super Hornet Mk I,Zeus Mk II MR,0,180,190
Upgrade - 600i Touring to 600i Explorer Warbond Edition,"CCU: 600i Touring → 600i Explorer | 120-mo ins. | Unapplied, instant gift after payment.","Cross-Chassis Upgrade (CCU) | 600i Touring → 600i Explorer

Type: Warbond Edition — purchased directly with real money (not store credit)
Insurance: 120-Month Insurance
Condition: Unapplied — ready to gift
Transfer: Safe, instant gift on Star Hangar after payment confirmation

This CCU converts your pledged 600i Touring into a 600i Explorer without losing your existing insurance or perks.
All sales are final. Gift sent within minutes of confirmed payment.",SET MANUALLY,1,120 months,warbond,600i Explorer,none,0,,10.00,,600i Touring,600i Explorer,120,435,475
Upgrade - Aurora LX to C8X Pisces Expedition  BIS Warbond Edition,"CCU: Aurora Mk I LX → C8X Pisces Expedition | 120-mo ins. | Unapplied, instant gift after payment.","Cross-Chassis Upgrade (CCU) | Aurora Mk I LX → C8X Pisces Expedition

Type: Warbond Edition — purchased directly with real money (not store credit)
Insurance: 120-Month Insurance
Condition: Unapplied — ready to gift
Transfer: Safe, instant gift on Star Hangar after payment confirmation

This CCU converts your pledged Aurora Mk I LX into a C8X Pisces Expedition without losing your existing insurance or perks.
All sales are final. Gift sent within minutes of confirmed payment.",SET MANUALLY,1,120 months,warbond,C8X Pisces Expedition,none,0,,5.00,,Aurora Mk I LX,C8X Pisces Expedition,120,35,45
Upgrade - Starfarer to Caterpillar Warbond Edition,"CCU: Starfarer → Caterpillar | 120-mo ins. | Unapplied, instant gift after payment.","Cross-Chassis Upgrade (CCU) | Starfarer → Caterpillar

Type: Warbond Edition — purchased directly with real money (not store credit)
Insurance: 120-Month Insurance
Condition: Unapplied — ready to gift
Transfer: Safe, instant gift on Star Hangar after payment confirmation

This CCU converts your pledged Starfarer into a Caterpillar without losing your existing insurance or perks.
All sales are final. Gift sent within minutes of confirmed payment.",SET MANUALLY,3,120 months,warbond,Caterpillar,none,0,,5.00,,Starfarer,Caterpillar,120,300,330
Upgrade - Avenger Warlock to Hull A Standard Edition,"CCU: Avenger Warlock → Hull A | Unapplied, instant gift after payment.","Cross-Chassis Upgrade (CCU) | Avenger Warlock → Hull A

Type: Standard Edition
Insurance: No Insurance
Condition: Unapplied — ready to gift
Transfer: Safe, instant gift on Star Hangar after payment confirmation

This CCU converts your pledged Avenger Warlock into a Hull A without losing your existing insurance or perks.
All sales are final. Gift sent within minutes of confirmed payment.",SET MANUALLY,5,no ins.,regular,Hull A,none,0,,5.00,,Avenger Warlock,Hull A,0,85,100
Upgrade - Freelancer DUR to Hull B Standard Edition,"CCU: Freelancer DUR → Hull B | Unapplied, instant gift after payment.","Cross-Chassis Upgrade (CCU) | Freelancer DUR → Hull B

Type: Standard Edition
Insurance: No Insurance
Condition: Unapplied — ready to gift
Transfer: Safe, instant gift on Star Hangar after payment confirmation

This CCU converts your pledged Freelancer DUR into a Hull B without losing your existing insurance or perks.
All sales are final. Gift sent within minutes of confirmed payment.",SET MANUALLY,10,no ins.,regular,Hull B,none,0,,5.00,,Freelancer DUR,Hull B,0,135,280
Upgrade - Starfarer Gemini to Hull C Standard Edition,"CCU: Starfarer Gemini → Hull C | Unapplied, instant gift after payment.","Cross-Chassis Upgrade (CCU) | Starfarer Gemini → Hull C

Type: Standard Edition
Insurance: No Insurance
Condition: Unapplied — ready to gift
Transfer: Safe, instant gift on Star Hangar after payment confirmation

This CCU converts your pledged Starfarer Gemini into a Hull C without losing your existing insurance or perks.
All sales are final. Gift sent within minutes of confirmed payment.",SET MANUALLY,2,no ins.,regular,Hull C,none,0,,10.00,,Starfarer Gemini,Hull C,0,340,500
Upgrade - 600i Explorer to M2 Hercules Warbond Edition,"CCU: 600i Explorer → M2 Hercules | 120-mo ins. | Unapplied, instant gift after payment.","Cross-Chassis Upgrade (CCU) | 600i Explorer → M2 Hercules

Type: Warbond Edition — purchased directly with real money (not store credit)
Insurance: 120-Month Insurance
Condition: Unapplied — ready to gift
Transfer: Safe, instant gift on Star Hangar after payment confirmation

This CCU converts your pledged 600i Explorer into a M2 Hercules without losing your existing insurance or perks.
All sales are final. Gift sent within minutes of confirmed payment.",SET MANUALLY,1,120 months,warbond,M2 Hercules,none,0,,5.00,,600i Explorer,M2 Hercules,120,475,520
Upgrade - Vanguard Hoplite to Mercury BIS Warbond Edition,"CCU: Vanguard Hoplite → Mercury | 120-mo ins. | Unapplied, instant gift after payment.","Cross-Chassis Upgrade (CCU) | Vanguard Hoplite → Mercury

Type: Warbond Edition — purchased directly with real money (not store credit)
Insurance: 120-Month Insurance
Condition: Unapplied — ready to gift
Transfer: Safe, instant gift on Star Hangar after payment confirmation

This CCU converts your pledged Vanguard Hoplite into a Mercury without losing your existing insurance or perks.
All sales are final. Gift sent within minutes of confirmed payment.",SET MANUALLY,1,120 months,warbond,Mercury,none,0,,5.00,,Vanguard Hoplite,Mercury,120,240,260
Upgrade - Nova to RAFT Standard Edition,"CCU: Nova → RAFT | Unapplied, instant gift after payment.","Cross-Chassis Upgrade (CCU) | Nova → RAFT

Type: Standard Edition
Insurance: No Insurance
Condition: Unapplied — ready to gift
Transfer: Safe, instant gift on Star Hangar after payment confirmation

This CCU converts your pledged Nova into a RAFT without losing your existing insurance or perks.
All sales are final. Gift sent within minutes of confirmed payment.",SET MANUALLY,5,no ins.,regular,RAFT,none,0,,5.00,,Nova,RAFT,0,120,190
Upgrade - Prospector to Vulture Warbond Edition,"CCU: Prospector → Vulture | 120-mo ins. | Unapplied, instant gift after payment.","Cross-Chassis Upgrade (CCU) | Prospector → Vulture

Type: Warbond Edition — purchased directly with real money (not store credit)
Insurance: 120-Month Insurance
Condition: Unapplied — ready to gift
Transfer: Safe, instant gift on Star Hangar after payment confirmation

This CCU converts your pledged Prospector into a Vulture without losing your existing insurance or perks.
All sales are final. Gift sent within minutes of confirmed payment.",SET MANUALLY,5,120 months,warbond,Vulture,none,0,,5.00,,Prospector,Vulture,120,155,175
Upgrade - Prospector to Vulture Warbond Edition,"CCU: Prospector → Vulture | Unapplied, instant gift after payment.","Cross-Chassis Upgrade (CCU) | Prospector → Vulture

Type: Warbond Edition — purchased directly with real money (not store credit)
Insurance: No Insurance
Condition: Unapplied — ready to gift
Transfer: Safe, instant gift on Star Hangar after payment confirmation

This CCU converts your pledged Prospector into a Vulture without losing your existing insurance or perks.
All sales are final. Gift sent within minutes of confirmed payment.",SET MANUALLY,5,no ins.,warbond,Vulture,none,0,,5.00,,Prospector,Vulture,0,155,175
Upgrade - Razor to Zeus Mk II CL Standard Upgrade,"CCU: Razor → Zeus Mk II CL | Unapplied, instant gift after payment.","Cross-Chassis Upgrade (CCU) | Razor → Zeus Mk II CL

Type: Standard Edition
Insurance: No Insurance
Condition: Unapplied — ready to gift
Transfer: Safe, instant gift on Star Hangar after payment confirmation

This CCU converts your pledged Razor into a Zeus Mk II CL without losing your existing insurance or perks.
All sales are final. Gift sent within minutes of confirmed payment.",SET MANUALLY,1,no ins.,regular,Zeus Mk II CL,none,0,,5.00,,Razor,Zeus Mk II CL,0,145,175
Upgrade - Razor to Zeus Mk II ES Standard Upgrade,"CCU: Razor → Zeus Mk II ES | Unapplied, instant gift after payment.","Cross-Chassis Upgrade (CCU) | Razor → Zeus Mk II ES

Type: Standard Edition
Insurance: No Insurance
Condition: Unapplied — ready to gift
Transfer: Safe, instant gift on Star Hangar after payment confirmation

This CCU converts your pledged Razor into a Zeus Mk II ES without losing your existing insurance or perks.
All sales are final. Gift sent within minutes of confirmed payment.",SET MANUALLY,1,no ins.,regular,Zeus Mk II ES,none,0,,5.00,,Razor,Zeus Mk II ES,0,145,175
